term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
09,張麗善,Chang  Li Shan,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,雲林縣馬光國小;雲林縣土庫國中;臺中曉明女中;國立虎尾科技大學工業管理系;國立臺灣師範大學運動休閒管理研究所,國會研究室：02-2358-6970;青埔服務處：05-632-0629,行政院雲嘉南區聯合服務中心執行長雲林縣救國團主任委員雲林縣青埔教育基金會董事長中華民國第6屆立法委員雲林縣日頭花姐妹協會理事長,國會研究室：02-2358-6974;青埔服務處：05-633-3318,國會研究室：10051臺北市中正區濟南路1段3-1號2103室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90054.jpg,否,,,
09,許淑華,Hsu  Shu Hua,女,中國國民黨,中國國民黨,南投縣第2選舉區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會,2016/02/01,逢甲大學經營管理碩士畢,國會研究室：02-2358-8356;南投服務處：049-2226-116,第8屆立法委員南投市第8、9屆市長南投縣第15屆議員中國國民黨18屆第3、4任及19屆第1、2、3、4任中常委南投縣商業總會第21屆理事長台灣省商業會94年十大傑出理事長95年全國社會優秀青年南投縣南開科技大學校友會理事長南投縣跆拳道主任委員,國會研究室：02-2358-8050;南投服務處：049-2226-117,國會研究室：10051臺北市中正區濟南路1段3-1號0206室;南投服務處：南投縣南投市玉井街51號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90056.jpg,否,,,
09,許智傑,Hsu  Chih Chieh,男,民主進步黨,民主進步黨,高雄市第8選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會,2016/02/01,國立高雄師範大學科學教育研究所博士班;國立高雄師範大學教育碩士(1996);國立臺灣大學機械系學士(1988);高雄中學(1984);五甲國中(1981);五甲國小(1978),國會研究室：02-2358-8151;鳳山服務處：07-768-2666;07-768-1899,第8屆立法委員(2012-2016)高雄市鳳山區區長(2010-2011)高雄縣鳳山市市長(2006-2010)高雄縣議員(2002-2006)鳳山市市民代表(1998-2002),國會研究室：02-2358-6625;鳳山服務處：07-768-9900,國會研究室：10051臺北市中正區濟南路1段3-1號0703室;鳳山服務處：830高雄市鳳山區保泰路96號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90057.jpg,否,,,
09,許毓仁,Hsu  Yu Jen,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會,2016/02/01,THNK 阿姆斯特丹創意領袖學院獎學金;國立政治大學英語系,國會研究室：02-2358-6161,Singularity University奇點大學高階經理人計劃獎學金行政院青年顧問團教育廣播電台諮詢委員教育部國教署諮詢委員英國創意城市顧問Charles L:andry諮詢委員PAN Asia Conference 2014 共同策展人經濟部技術處 DOIT 青年創意平台顧問TEDxTaipei共同創辦人、策展人TEDx 亞洲大使大哉問股份有限公司創意人,國會研究室：02-2358-6160,國會研究室：10051臺北市中正區濟南路1段3-1號0406室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90058.jpg,否,,,
09,曾銘宗,Tseng Ming chung,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：程序委員會;第9屆第1會期：財政委員會;第9屆第2會期：程序委員會;第9屆第2會期：財政委員會,2016/02/01,臺北大學企業管理研究所博士,國會研究室：02-2358-8286,金融監督管理委員會主任委員財政部政務次長兼臺灣金控董事長財政部常務次長兼國安基金執行秘書行政院金融監督管理委員會檢查局局長合作金庫銀行總經理其他事項：一、金管會主委任內，政績卓著，榮獲總統府及行政院頒發「景星勳章」及「一等功績獎章」二、2014年獲頒「李國鼎管理獎章」,國會研究室：02-2358-8290,國會研究室：10051臺北市中正區青島東路1號3405室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90072.jpg,否,,,
09,葉宜津,Yeh  Yi Jin,女,民主進步黨,民主進步黨,臺南市第1選舉區,第9屆第1會期：交通委員會;第9屆第1會期：紀律委員會;第9屆第2會期：交通委員會;第9屆第2會期：紀律委員會,2016/02/01,美國Bridgeport大學音樂碩士,國會研究室：02-2358-6291;新營服務處：06-657-2808;成功服務處：06-221-6027,公民監督國會聯盟唯一評鑑滿分立委澄社評鑑連續多年獲得表現優秀立委商業周刊評鑑優秀立委2007年美國國務院「菁英計畫」訪問學人民進黨中央黨部婦女部主任民進黨立法院黨團總幹事、書記長現任立法委員臺灣省議員暨民進黨黨團總召奧地利維也納音樂學院,國會研究室：02-2358-6295;新營服務處：06-657-2818;成功服務處：06-221-9027,國會研究室：10051臺北市中正區濟南路1段3-1號0403室;新營服務處：臺南市新營區民生路130號;成功服務處：臺南市中西區成功路305號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90081.jpg,否,,,
09,費鴻泰,Fai  Hrong Tai,男,中國國民黨,中國國民黨,臺北市第7選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會,2016/02/01,美國肯塔基大學統計學博士;美國北伊利諾大學統計學碩士;國立中興大學統計學學士;成功高中;大安國中;三興國小;信義國小,國會研究室：02-2358-6990;服務處：02-2729-1966,立法委員（94年迄今）國民黨中央常務委員立法院國民黨團書記長立法院財政委員會召集委員立法院程序委員會召集委員立法院經費稽核委員會委員臺北市議會副議長（87-91年）臺北市議會議員（83-93年）,國會研究室：02-2358-6994;服務處：02-2720-9492,國會研究室：10051臺北市中正區濟南路1段3-1號0502室;服務處：11050臺北市信義區莊敬路311號5樓,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90073.jpg,否,,,
09,黃秀芳,Huang  Shiou Fang,女,民主進步黨,民主進步黨,彰化縣第2選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,靜宜大學外文系畢業,國會研究室：02-2358-6256;彰化服務處：04-728-0980,彰化縣第16、17、18屆縣議員台灣關懷婦女協會理事長關懷文教基金會執行長立法委員周清玉國會辦公室主任,國會研究室：02-2358-6260;彰化服務處：04-728-1498,國會研究室：10051臺北市中正區濟南路1段3-1號0407室;彰化服務處：彰化縣彰化市中正路一段477號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90074.jpg,否,,,
09,黃昭順,Huang  Chao Shun,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：紀律委員會;第9屆第1會期：內政委員會;第9屆第2會期：紀律委員會;第9屆第2會期：內政委員會,2016/02/01,國立中山大學高階經營碩士;高雄醫學大學藥學系;省立臺南女中,國會研究室：02-2358-6786;新庄服務處：07-341-3361,高雄市議會1~3屆市議員第2~8屆立法委員行政院婦女權益促進委員會委員婦女工作會主任,國會研究室：02-2358-6790;新庄服務處：07-341-2672,國會研究室：10051臺北市中正區濟南路1段3-1號1107室;新庄服務處：813高雄市左營區新庄仔路425號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90075.jpg,否,,,
09,黃偉哲,Huang  Wei Che,男,民主進步黨,民主進步黨,臺南市第2選舉區,第9屆第1會期：經費稽核委員會;第9屆第1會期：經濟委員會;第9屆第2會期：經費稽核委員會;第9屆第2會期：經濟委員會,2016/02/01,國立臺灣大學學士;美國耶魯大學碩士;美國哈佛大學碩士,國會研究室：02-2358-8311;佳里服務處：06-723-0100;麻豆服務處：06-571-7753;南科服務處：06-581-2798,立法院第6、7、8屆立法委員國民大會代表台南縣議員行政院顧問行政院農業委員會專門委員,國會研究室：02-2358-8315;佳里服務處：06-723-0023;麻豆服務處：06-571-0025;南科服務處：06-581-9168,國會研究室：10051臺北市中正區青島東路1號3303室;佳里服務處：臺南市佳里區進學路130號;麻豆服務處：臺南市麻豆區南勢里62-2號;南科服務處：臺南市善化區中山路564號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90076.jpg,否,,,
09,黃國昌,Huang  Kuo Chang,男,時代力量,時代力量,新北市第12選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會,2016/02/01,臺灣大學法律系學士;美國康乃爾大學法學博士,國會研究室：02-2358-6916;汐止服務處：02-2643-1123,前中央研究院法律學研究所研究員臺灣大學、台北大學兼任副教授美國傅爾布萊特獎訪問學人執業律師、司法官特考及格澄社社長台灣法學會理事、秘書長,國會研究室：02-2358-6910;汐止服務處：02-2643-1266,國會研究室：10051臺北市中正區濟南路1段3-1號0905室;汐止服務處：221新北市汐止區大同路二段387號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90077.jpg,否,,,
09,黃國書,Huang  Kuo Shu,男,民主進步黨,民主進步黨,臺中市第6選舉區,第9屆第1會期：紀律委員會;第9屆第1會期：教育及文化委員會;第9屆第2會期：紀律委員會;第9屆第2會期：教育及文化委員會,2016/02/01,國立中興大學國際政治研究所碩士;國立臺北藝術大學;國立臺中一中,國會研究室：02-2358-6846;台中服務處：04-2376-8701,第8屆立法委員臺中市議員（連任五屆）民進黨第7屆中央評議委員臺中市醫師公會顧問臺中市棒球委員會副主委臺中市圍棋協會理事長臺中一中校友會監事臺中市書法協會理事臺中市西屯扶輪社社友,國會研究室：02-2358-6850;台中服務處：04-2376-8702,國會研究室：10051臺北市中正區濟南路1段3-1號0302室;台中服務處：403臺中市西區美村路一段632號B1,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90078.jpg,否,,,
09,楊曜,Yang  Yao,男,民主進步黨,民主進步黨,澎湖縣選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,東海大學法律系,國會研究室：02-2358-6736;澎湖服務處：06-921-8678,民進黨澎湖縣黨部主任委員澎湖縣議員立法委員,國會研究室：02-2358-6740;澎湖服務處：06-921-1317,國會研究室：10051臺北市中正區濟南路1段3-1號0205室;澎湖服務處：澎湖縣馬公市新店路473號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90079.jpg,否,,,
09,楊鎮浯,Yang  Cheng Wu,男,中國國民黨,中國國民黨,金門縣選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會,2016/02/01,金門高中;文化大學經濟系;英國西敏大學企管碩士,國會研究室：02-2358-6099;金門服務處：082-375-230;臺南服務處：06-233-5927,金控公司襄理金門縣政府機要秘書金門縣政府交通旅遊局專員金門縣政府交通旅遊局局長金門縣政府觀光處處長中國國民黨大陸事務部副主任,國會研究室：02-2358-6100;金門服務處：082-375-155,國會研究室：10051臺北市中正區青島東路1號3103室;金門服務處：金門縣金城鎮民權路154號;臺南服務處：臺南市永康區復國一路500號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90080.jpg,否,,,
09,廖國棟Sufin．Siluko,Liao  Kuo Tung,男,中國國民黨,中國國民黨,平地原住民,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,高雄醫學大學醫學系,國會研究室：02-2358-8176;台東服務處：089-228-798,第5、6、7、8屆立法委員第3屆國大代表台東基督教醫院主治醫師台東衛生局課長台東縣延平、海端、蘭嶼、長濱、成功等鄉鎮衛生所主任兼醫師中華兩岸少數民族知識經濟交流協會理事長立法院厚生會會長東甯診所院長中華海峽兩岸醫療暨健康產業發展協會理事長臺灣原住民企業人協會理事長立法院國民黨團書記長國民黨中常委,國會研究室：02-2358-8180;台東服務處：089-228-600,國會研究室：10051臺北市中正區濟南路1段3-1號0807室;台東服務處：臺東市四維路3段72號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90082.jpg,否,,,
09,管碧玲,Kuan  Bi Ling,女,民主進步黨,民主進步黨,高雄市第5選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,臺灣大學政治學博士,國會研究室：02-2358-8146;三民服務處：07-313-7816;內惟服務處：07-533-0227,哈佛大學甘迺迪政府學院國家與國際安全高階行政專班結業國立台北大學公共行政暨政策學系副教授台灣教授協會秘書長高雄市新聞處處長、文化局局長第6、7、8屆立法委員立法院教育文化委員會、交通委員會召集委員立法院民進黨黨團幹事長民進黨中央黨部政策中心主任民進黨中央常務委員、中央執行委員,國會研究室：02-2358-8150;三民服務處：07-313-5797;內惟服務處：07-521-5237,國會研究室：10051臺北市中正區濟南路1段3-1號0901室;三民服務處：高雄市三民區博愛一路183號;內惟服務處：高雄市鼓山區九如四路1097號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90083.jpg,否,,,
09,蔡其昌,Tsai  Chi Chang,男,民主進步黨,民主進步黨,臺中市第1選舉區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會,2016/02/01,中興大學財金所EMBA碩士 ;東海大學歷史研究所碩士 ;東海大學歷史學系畢業 ;清水高中 ;沙鹿國中 ;清水國小,國會研究室：02-2358-6151;清水服務處：04-2623-8581;大甲服務處：04-2688-7555,中興大學財金所博士班 立法院民主進步黨團幹事長 第6屆、第8屆立法委員 民主進步黨中常委、發言人 臺中縣政府民政局長 臺中縣工業策進會總幹事 靜宜大學、聯合大學兼任講師 台中市壘球委員會主任委員,國會研究室：02-2358-6155;清水服務處：04-2623-8583;大甲服務處：04-2688-9123,國會研究室：10051臺北市中正區濟南路1段3-1號12樓;清水服務處：臺中市清水區中華路448號;大甲服務處：臺中市大甲區文武路274號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90089.jpg,否,,,
09,蔡易餘,Tsai  Yi Yu,男,民主進步黨,民主進步黨,嘉義縣第1選舉區,第9屆第1會期：司法及法制委員會;第9屆第2會期：司法及法制委員會,2016/02/01,嘉義市崇文國小;水上鄉忠和國中;嘉義高中;臺灣大學財經法律系,國會研究室：02-2358-6388;朴子服務處：05-370-8518;布袋服務處：05-347-6822,萬國法律事務所律師民主進步黨中央執行委員2014年張花冠縣長競選總幹事台灣陪審團協會理事凱達格蘭基金會理事小英教育基金會顧問民主進步黨嘉義縣黨部主委,國會研究室：02-2358-6385;朴子服務處：05-370-8519,國會研究室：10051臺北市中正區濟南路1段3-1號0705室;朴子服務處：嘉義縣朴子市安福里文明路1-11號;水上服務處：嘉義縣水上鄉水頭村中興路183號;布袋服務處：嘉義縣布袋鎮上海路331-1號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90090.jpg,否,,,
09,蔡培慧,Tsai  Pei Hui,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：程序委員會;第9屆第1會期：經濟委員會;第9屆第2會期：程序委員會;第9屆第2會期：經濟委員會,2016/02/01,臺灣大學生物產業傳播暨發展學系博士,國會研究室：02-2358-6812,九二一震災基金會執行秘書台灣農村陣線發言人暨秘書長世新大學社會發展研究所副教授,國會研究室：02-2358-6525,國會研究室：10051臺北市中正區濟南路1段3-1號2111室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90091.jpg,否,,,
09,蔡適應,Tsai  Shih Ying,男,民主進步黨,民主進步黨,基隆市選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會,2016/02/01,淡江大學國際事務與戰略研究所碩士;東海大學政治系學士,國會研究室：02-2358-6686;安樂服務處：02-2431-0070,基隆市第16、17、18屆市議員民進黨基隆市黨部主委臺北大學都市計劃研究所博士候選人比利時魯汶大學歐洲空間發展規劃（ESDP）訪問學人經國管理學院憲法學講師基隆柔術委員會主委、家扶中心助養人、社會公益團體幹部顧問陸軍指職軍官班第一期前基隆觀光協會理事長前王拓立委服務處副主任,國會研究室：02-2358-6690;安樂服務處：02-2431-0071,國會研究室：10051臺北市中正區濟南路1段3-1號0505室;安樂服務處：基隆市基金一路135巷21弄2-1號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90092.jpg,否,,,
09,蔣乃辛,Chiang  Nai Shin,男,中國國民黨,中國國民黨,臺北市第6選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會,2016/02/01,大同大學事業經營研究所碩士畢業,國會研究室：02-2358-6901,第7、8屆立法委員臺北市第4、5、6、7、8、9、10屆議員臺北市家庭扶助中心扶幼委員會主任委員臺北市金華國中、小學家長會榮譽會長政治大學大同大學校友會理事,國會研究室：02-2358-6905,國會研究室：10051臺北市中正區濟南路1段3-1號2112室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90093.jpg,否,,,
09,蔣萬安,Chiang  Wan An,男,中國國民黨,中國國民黨,臺北市第3選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,美國賓夕法尼亞大學法學院法律博士;國立政治大學法律系、外交系雙學士,國會研究室：02-2358-8268;中山服務處：02-2511-2711,萬澤外國法事務律師事務所主持律師美國WSGR律師事務所執業律師,國會研究室：02-2358-8270;中山服務處：02-2511-2719,國會研究室：10051臺北市中正區青島東路1號3206室;中山服務處：臺北市中山區新生北路二段127巷8號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90094.jpg,否,,,
09,趙天麟,Chao  Tien Lin,男,民主進步黨,民主進步黨,高雄市第7選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會,2016/02/01,國立中山大學公共政策碩士,國會研究室：02-2358-6576;高雄服務處：07-333-6868,國立高雄應用科技大學機械與精密工程博士班（工管組）第8屆立法委員第6、7屆高雄市議員美國國務院IVLP訪問學人日本慶應大學訪問研究員民主進步黨中國事務部、文宣部、青年部主任陳菊競選總部總幹事及發言人世展望及家扶中心長期資助人高雄世新大學、真理大學校友會理事長前金長老教會執事,國會研究室：02-2358-6580;高雄服務處：07-333-6860,國會研究室：10051臺北市中正區濟南路1段3-1號1103室;高雄服務處：80251高雄市苓雅區民權一路53號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90084.jpg,否,,,
09,趙正宇,Chao  Cheng Yu,男,無黨籍,民主進步黨,桃園市第6選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,銘傳大學公共事務學系研究所碩士,國會研究室：02-2358-6896;八德服務處：03-366-1613,桃園縣八德市公所秘書桃園縣八德市民代表桃園縣第15、16、17屆議員桃園市第1屆議員,國會研究室：02-2358-6900;八德服務處：03-361-7569,國會研究室：10051臺北市中正區濟南路1段3-1號1002室;八德服務處：334桃園市八德區永福西街38號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90085.jpg,否,,,
09,鄭天財Sra．Kacaw,Jeng  Tian Tsair,男,中國國民黨,中國國民黨,平地原住民,第9屆第1會期：經費稽核委員會;第9屆第1會期：交通委員會;第9屆第2會期：經費稽核委員會;第9屆第2會期：交通委員會,2016/02/01,國立臺灣大學法律系畢業,國會研究室：02-2358-6831;花蓮服務處：03-851-2306,第8屆立法委員省府法規會編審省原住民行政局副局長省原住民事務委員會副主任委員行政院原住民族委員會教文處處長、社福處處長、企劃處處長、副主任委員臺灣省政府副秘書長榮獲考試院頒發91年公務人員傑出貢獻獎,國會研究室：02-2358-6835;花蓮服務處：03-851-3306,國會研究室：10051臺北市中正區濟南路1段3-1號0307室;花蓮服務處：973花蓮縣吉安鄉南昌村南昌路90號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90095.jpg,否,,,
09,鄭運鵬,Cheng  Yun Peng,男,民主進步黨,民主進步黨,桃園市第1選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,臺北市立福星國民小學;私立延平中學直升部;國立臺灣大學土木工程學系畢業,國會研究室：02-2358-6666;桃園區服務處：03-335-7255;蘆竹區服務處：03-323-1830;龜山服務處：03-350-9005,高雄市政府工務局機要秘書謝長廷高雄市長競選總部發言人兼政務部主任民主進步黨文宣部主任第6屆立法委員民主進步黨網路部主任民主進步黨組織部主任民主進步黨發言人,國會研究室：02-2358-6670;桃園區服務處：03-335-2611;蘆竹區服務處：03-323-2370;龜山服務處：03-350-9015,國會研究室：10051臺北市中正區濟南路1段3-1號0608室;桃園區服務處：桃園市桃園區自強路224號;蘆竹區服務處：桃園市蘆竹區南竹路四段37號;龜山服務處：桃園市龜山區萬壽路二段1050號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90096.jpg,否,,,
09,鄭麗君,Cheng  Li Chiun,女,民主進步黨,民主進步黨,全國不分區,,2016/02/01,台大哲學系學士;法國巴黎第十大學政治、經濟、社會哲學碩士,國會研究室：02-2358-8329,第8屆立法委員行政院青年輔導委員會主任委員青平台基金會董事長(兼執行長)財團法人台灣智庫執行長國藝基金會董事東吳大學政治系兼任講師,國會研究室：02-2358-8330,國會研究室：10051臺北市中正區青島東路1號3301室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90097.jpg,是,2016/05/20,依台立人字第1050003490號函自105年05月20日辭去立法委員職務。,
09,鄭寶清,Cheng Pao Ching,男,民主進步黨,民主進步黨,桃園市第4選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,國立中央大學管理學博士;國立中興大學法學碩士;國立中興大學行政系學士,國會研究室：02-2358-6707;桃園服務處：03-333-2203,桃園航空城公司董事長台鹽董事長崇右技術學院副校長、教授立法院民主進步黨黨團總召第3、4屆立法委員第二屆國大代表民主進步黨中執委、中常委民進黨桃園縣黨部主委,國會研究室：02-2358-6710;桃園服務處：03-333-1823,國會研究室：10051臺北市中正區濟南路1段3-1號0707室;桃園服務處：桃園市桃園區三民路二段197號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90098.jpg,否,,,
09,劉世芳,Liu  Shyh Fang,女,民主進步黨,民主進步黨,高雄市第3選舉區,第9屆第1會期：紀律委員會;第9屆第1會期：外交及國防委員會;第9屆第2會期：紀律委員會;第9屆第2會期：外交及國防委員會,2016/02/01,美國奧克拉荷馬州州立大學環境工程碩士;淡江大學化學工程系學士,國會研究室：02-2358-6066;高雄服務處：07-588-7500,高雄市副市長2009高雄世運組委會常務董事國家安全會議副秘書長總統府副秘書長行政院秘書長立法院(第5屆)委員台中縣副縣長臺北市環保局長澎湖縣政府機要秘書,國會研究室：02-2358-6070;高雄服務處：07-588-5320,國會研究室：10051臺北市中正區濟南路1段3-1號0208室;高雄服務處：高雄市左營區站前北路12號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90086.jpg,否,,,
09,劉建國,Liu   Chien Kuo,男,民主進步黨,民主進步黨,雲林縣第2選舉區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,稻江科技暨管理學院老人福祉與社會工作學系,國會研究室：02-2358-8088;斗六服務處：05-534-2586;西螺服務處：05-587-3586,立法院第7、8屆立法委員立法院社會福利及衛生環境委員會召委立法院厚生會會長民進黨議會黨團召集人暨第15、16屆議員第6屆斗六市民代表雲林縣體育會副理事長雲林縣棒球委員會主委雲林縣社會關懷協會創會理事長,國會研究室：02-2358-8089;斗六服務處：05-532-2270,國會研究室：10051臺北市中正區濟南路1段3-1號0602室;斗六服務處：640雲林縣斗六市公明路3號;西螺服務處：640雲林縣西螺鎮建興路365號之1,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90087.jpg,否,,,
09,劉櫂豪,Liu  Chao Hao,男,民主進步黨,民主進步黨,臺東縣選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,臺東仁愛國小;臺東新生國中;臺東高中;國立政治大學法律學系,國會研究室：02-2358-6286;臺東服務處：089-310-979;東海岸服務處：089-853-221;東海岸(長濱)服務處： 089-831-188;南迴服務處：089-791-305;縱谷服務處：089-862-345,法官副縣長律師民進黨中央黨部組織推廣部主任立法委員,國會研究室：02-2358-6290;臺東服務處：089-310-879;東海岸服務處：089-853-185;東海岸(長濱)服務處：089-832-772;南迴服務處：089-791-305;縱谷服務處：089-863-525,國會研究室：10051臺北市中正區濟南路1段3-1號0303;臺東服務處：臺東市傳廣路18號;東海岸服務處：臺東縣成功鎮民生路39號;東海岸(長濱)服務處：臺東縣長濱鄉長濱村4鄰12-14號;南迴服務處：臺東縣大武鄉尚武村4鄰32號;縱谷服務處：臺東縣池上鄉新生路231號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90088.jpg,否,,,
09,盧秀燕,Lu  Shiow Yen,女,中國國民黨,中國國民黨,臺中市第5選舉區,第9屆第1會期：財政委員會;第9屆第1會期：紀律委員會;第9屆第1會期：經費稽核委員會;第9屆第2會期：紀律委員會;第9屆第2會期：經費稽核委員會;第9屆第2會期：財政委員會,2016/02/01,國立政治大學地政系學士;私立淡江大學國際事務與戰略研究所碩士,國會研究室：02-2358-8121;台中服務處：04-2319-9770,華梘記者華視中部採訪中心主任暨省政特派員79年電視金鐘獎最佳採訪獎得主第10屆臺灣省議員第4～9屆立法委員102年國家磐石關懷獎章得主,國會研究室：02-2358-8125;台中服務處：04-2319-9760,國會研究室：10051臺北市中正區青島東路1號3106室;台中服務處：臺中市北區博館路92號4樓,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90099.jpg,否,,,
09,蕭美琴,Hsiao  Bi Khim,女,民主進步黨,民主進步黨,花蓮縣選舉區,第9屆第1會期：交通委員會;第9屆第2會期：交通委員會,2016/02/01,美國哥倫比亞大學政治學碩士,國會研究室：02-2358-6176;花蓮服務處：03-834-5353,第5、6、8屆立法委員民進黨國際事務部主任總統府顧問亞洲民主自由聯盟(CALD)秘書長行政院大陸委員會諮詢委員新境界文教基金會副執行長臺灣民主基金會董事國際自由政黨聯盟(LI)副主席海基會董事美琴之友會名譽理事長,國會研究室：02-2358-6180;花蓮服務處：03-832-5008,國會研究室：10051臺北市中正區濟南路1段3-1號0305室;花蓮服務處：花蓮縣花蓮市國聯一路171號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90100.jpg,否,,,
09,賴士葆,Lai   Shyh Bao,男,中國國民黨,中國國民黨,臺北市第8選舉區,第9屆第1會期：程序委員會;第9屆第1會期：財政委員會;第9屆第2會期：程序委員會;第9屆第2會期：財政委員會,2016/02/01,美國南加州大學工業與系統工程碩士、博士;國立政治大學企管所碩士;國立成功大學機械系學士,國會研究室：02-2358-8166;文山服務處：02-2935-5358,第3屆國民大會代表第4、6、7、8屆立法委員臺北市政府市政顧問團總召集人臺北市政府經濟發展委員會副總召集人、首席顧問臺北市政府花博顧問考試院典試委員國立政治大學企研所所長、教授,國會研究室：02-2358-8170;文山服務處：02-2930-0945,國會研究室：10051臺北市中正區青島東路1號3110室;文山服務處：臺北市文山區景興路254號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90101.jpg,否,,,
09,賴瑞隆,Lai  Jui Lung,男,民主進步黨,民主進步黨,高雄市第9選舉區,第9屆第1會期：內政委員會;第9屆第2會期：內政委員會,2016/02/01,臺灣大學國家發展研究所碩士,國會研究室：02-2358-6888;小港服務處：07-806-1685;前鎮服務處：07-751-0005,黃色小鴨策展人五月天代言推手2009年高雄世運會執行秘書高雄市政府海洋局局長高雄市政府新聞局局長高雄市政府觀光局主任秘書高雄市政府建設局專門委員行政院勞委會專員行政院新聞局簡任秘書十年立法院國會助理,國會研究室：02-2358-6280;小港服務處：07-806-0737;前鎮服務處：07-721-3391,國會研究室：10051臺北市中正區濟南路1段3-1號2108室;小港服務處：高雄市小港區宏平路339號;前鎮服務處：高雄市前鎮區永豐路246號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90102.jpg,否,,,
